378.51851851851853, 92.0796838753495
386.2962962962963, 91.74957882388222
388.14814814814815, 91.63866176250076
396.2962962962963, 90.85650904536352
398.51851851851853, 89.8410556305293
402.9338793922127, 89.6770530059954
407.90479582146247, 92.0443824052136
410.88734567901236, 92.92990861903598
414.71495132953464, 91.75389928570247
417.3826764798987, 90.67741984828311
424.93846945235833, 91.48266332415253
427.92101930990816, 92.81216741938209
434.30036206077875, 93.11582561806138
437.7302943969611, 91.88252278416354
442.70121082621085, 90.30337190241333
447.1949192782526, 89.72570855856557
453.83606362773025, 91.00896028301858
458.9490062406729, 92.88670946220859
464.5732431149098, 93.74468733480302
469.25695103935846, 93.56991286866841
473.1232193732194, 93.58868715095643
479.18773741690404, 92.97949240460973
481.87203228869896, 91.41887443467184
484.85458214624884, 88.59122072101849
487.98625949667615, 88.05560375701083
490.22317188983857, 89.30324577291611
491.1111111111111, 90.4037998465243
491.48148148148147, 91.76170693198556
493.2057217473884, 93.6794043040818
494.8148148148148, 92.218164818784
494.928972776195, 86.94035377587677
494.99525166191836, 90.85755983002102
494.99525166191836, 88.79271762094804
495.5254827477049, 85.17958593929475
495.5917616334283, 82.48756176288524
495.98943494776825, 79.57633786743644
496.1882716049382, 78.29785699156878
496.6853632478633, 75.99954063995446
497.08303656220323, 67.97109647642637
497.1824548907882, 69.28053882357237
497.1824548907882, 74.25033061109606
497.1824548907882, 72.91425624051944
497.2818732193732, 70.781210429927
497.5801282051282, 64.04805440550558
497.5801282051282, 61.072252398312166
497.77896486229815, 66.32569066748583
497.8452437480215, 58.21822738644038
498.17663817663816, 56.80446535858539
498.2959401709402, 55.44843409374027
499.0382636910415, 45.79010762993887
499.1708214624881, 51.47870332487701
499.1708214624881, 49.15069495190257
499.3980633563967, 47.58657283511292
499.56849477682806, 32.52362172567939
499.9661680911681, 31.074150913696045
500.3638414055081, 29.087864506391725
501.556861348528, 23.66690535574992
502.4847657486546, 15.860747404509468
502.55104463437794, 18.057251617759576
503.2801123773346, 14.41765449494639
503.9429012345679, 10.039088835875773
505.1359211775879, 8.205094138997055
505.9312678062678, 6.533923887386024
508.1184710351377, 3.785429730533238
510.7033475783476, 2.3275980951915614
514.5607787274454, 1.1695367523516182
518.4863824447158, 0.7048500118526704
527.8033000949667, 0.1567489865795011
532.1777065527066, 0.13987397962749526
536.5521130104463, 0.1506038150427571
540.9662867996201, 0.1685582628093698
545.2512167616335, 0.07193674062212096
550.338121240899, 0.04678521359907961
556.5550807217473, 0.08792737021681774
560.8101851851852, 0.1555651531836304
565.1845916429249, 0.17917724837030846
569.5589981006648, 0.12365546210411082
573.9334045584045, 0.10125948667864293
576.7171177587844, 0.23339681790108102
584.5822121979529, 0.7421031818099522
588.3490622032289, 1.0873550380104575
592.5577714466604, 1.922352193229358
596.2693890471668, 3.4450381681079847
598.1914767331434, 4.287434282051066
599.7821699905032, 6.117995862081756
601.5716999050333, 8.575862302630085
602.9635565052231, 11.499820863037314
603.7589031339031, 12.006856706487568
604.3156457739791, 13.73227020429728
604.5542497625831, 16.167853517954242
605.1109924026591, 18.757666646424894
605.548433048433, 19.79769388052982
606.304012345679, 22.759212937802076
606.5426163342829, 25.43164579897035
606.940289648623, 24.07175270046885
607.139126305793, 27.084454794611474
607.3379629629629, 29.31935467100091
607.735636277303, 31.415035740036245
608.133309591643, 32.784840906442284
608.7298195631529, 34.989206337171126
608.9286562203229, 42.8641844698247
608.9286562203229, 38.989568795152465
608.9286562203229, 37.702078947142255
608.9286562203229, 36.366004576565615
609.1274928774928, 40.54798060699763
609.2600506489396, 44.69122217244703
609.3263295346628, 47.00648855197061
609.5251661918328, 48.25777677473517
610.1216761633428, 51.91143586523563
610.7181861348528, 57.41130681326015
611.1158594491928, 59.20453958953328
611.7123694207028, 63.954531567232
611.7123694207028, 62.60496149594248
611.7123694207028, 61.26888712536585
611.7919040835707, 65.92823754615748
612.1100427350427, 67.38291308166575
612.1100427350427, 71.16845713163288
612.3088793922127, 68.82718982462472
612.5872507122507, 73.27698634451357
613.1042260208926, 74.55537488137635
613.3030626780626, 76.11942596816226
613.7802706552707, 81.33189886650531
614.363524849636, 84.90301596270113
614.4444444444445, 89.19319414675451
614.4444444444445, 86.59138419200337
614.4960826210827, 82.58866113489238
615.5555555555555, 91.23071630811567
616.5412596662596, 92.32535257779362
618.5185185185185, 90.78175579723566
619.0693257359924, 88.18132686365202
619.2592592592592, 86.370873135579
619.6296296296296, 84.90072592239774
620.3286245647357, 83.0612079654097
621.4814814814815, 80.37804415513392
622.1512939221273, 78.0429776614384
622.4495489078822, 76.4643358280484
623.4437321937321, 73.64154428727093
624.2390788224121, 72.18495567699495
625.0344254510921, 70.91055902634304
627.6855808800253, 68.79995179124145
629.9485314068647, 68.36138520716197
632.1925451092118, 69.37045096998855
633.7832383665717, 71.08798605654876
635.3739316239316, 72.46846601780439
636.5669515669515, 74.01649391957724
637.1634615384615, 75.71260162167223
637.9588081671415, 76.60426493544001
638.9529914529915, 77.94152313941251
641.7367046533714, 82.66158527207784
643.3273979107312, 84.6726518491435
644.9180911680912, 86.10822318866644
646.508784425451, 88.37594907393272
650.7340633903134, 91.04300733148375
655.5757359924025, 92.12370516190373
659.8308404558404, 92.05589518498842
664.1654795821462, 91.81813408576228
668.5796533713201, 91.45900638679177
673.1131291547958, 91.0028517026959
675.9366096866097, 90.55680695580075
684.2877492877492, 87.60309527977424
688.2644824311491, 86.20697687935919
691.7772633744855, 85.32246786541376
694.8260921177588, 84.68842642914346
702.5807217473885, 85.46691527026627
706.6994810744811, 87.05370864218207
710.2217304300636, 88.69763043140136
713.0196462488129, 90.26694534882247
715.7039411206079, 91.54422019441809
718.4876543209876, 92.63520405725642
727.9465981549315, 92.18616759425086
730.7492481798038, 90.81438937218503
733.002730294397, 89.08827346656045
734.9910968660968, 87.6513246523219
736.7806267806268, 86.13518922223375
738.83527223805, 83.92096696915883
740.9561965811965, 82.30400839485591
742.4474715099715, 81.11951205228621
745.3306030389364, 78.76052275934191
747.9552469135801, 76.94172848326615
749.5061728395062, 76.25124581679216
753.3333333333333, 74.7658172580773
759.6296296296296, 75.33892549372425
