350,12.04034
351,13.06102
352,14.49909
353,16.46549
354,19.02791
355,22.13218
356,25.30456
357,27.84533
358,28.66822
359,27.39152
360,24.57494
361,21.21003
362,18.11015
363,15.73802
364,14.10508
365,13.22169
366,13.04143
367,13.67427
368,15.43264
369,18.89454
370,24.84123
371,33.12009
372,38.35435
373,34.32793
374,23.2381
375,12.83149
376,6.76923
377,3.84744
378,2.31611
379,1.51042
380,1.03065
381,0.73206
382,0.54311
383,0.40727
384,0.31486
385,0.25387
386,0.19745
387,0.16355
388,0.13583
389,0.11778
390,0.09784
391,0.08474
392,0.07528
393,0.06359
394,0.05609
395,0.05086
396,0.04446
397,0.0439
398,0.03838
399,0.0331
400,0.03203
401,0.02874
402,0.02443
403,0.02475
404,0.02259
405,0.01948
406,0.01863
407,0.01808
408,0.02024
409,0.02014
410,0.0183
411,0.01726
412,0.01517
413,0.01475
414,0.01625
415,0.01427
416,0.01102
417,0.01531
418,0.01639
419,0.01849
420,0.01402
421,0.0108
422,0.01413
423,0.01088
424,0.01378
425,0.01544
426,0.01553
427,0.0152
428,0.01345
429,0.01415
430,0.01626
431,0.01006
432,0.01669
433,0.01691
434,0.01523
435,0.01304
436,0.01823
437,0.01513
438,0.01828
439,0.01715
440,0.02058
441,0.01793
442,0.02021
443,0.02775
444,0.02228
445,0.01832
446,0.02382
447,0.02785
448,0.02997
449,0.02521
450,0.02779
451,0.03104
452,0.03379
453,0.03363
454,0.03777
455,0.04044
456,0.03973
457,0.04424
458,0.0501
459,0.05405
460,0.05884
461,0.05715
462,0.06368
463,0.06743
464,0.07443
465,0.08083
466,0.0827
467,0.09236
468,0.10273
469,0.10778
470,0.11609
471,0.12756
472,0.14116
473,0.15086
474,0.16909
475,0.18274
476,0.19661
477,0.21822
478,0.2408
479,0.26747
480,0.28713
481,0.32654
482,0.35632
483,0.39389
484,0.44097
485,0.48801
486,0.54673
487,0.6089
488,0.68005
489,0.76176
490,0.85402
491,0.96437
492,1.08546
493,1.22777
494,1.38599
495,1.57975
496,1.78556
497,2.03684
498,2.32414
499,2.658
500,3.04607
501,3.50224
502,4.03632
503,4.64368
504,5.35603
505,6.20659
506,7.19964
507,8.37746
508,9.72133
509,11.28423
510,13.14456
511,15.31223
512,17.79399
513,20.67861
514,23.88445
515,27.60804
516,31.68173
517,36.16133
518,40.88168
519,45.97169
520,51.1572
521,56.36365
522,61.41316
523,66.12731
524,70.50205
525,74.32085
526,77.69435
527,80.4474
528,82.66416
529,84.38026
530,85.69872
531,86.69004
532,87.39834
533,87.90024
534,88.29216
535,88.48072
536,88.63503
537,88.72644
538,88.77448
539,88.90141
540,89.03039
541,89.09763
542,89.30927
543,89.4459
544,89.68495
545,89.87042
546,90.10741
547,90.3144
548,90.62833
549,90.85632
550,91.0164
551,91.23093
552,91.49197
553,91.77594
554,91.90685
555,92.0985
556,92.26635
557,92.39686
558,92.41718
559,92.53487
560,92.60403
561,92.59641
562,92.68636
563,92.63838
564,92.64729
565,92.58806
566,92.58118
567,92.49035
568,92.36054
569,92.31019
570,92.21026
571,92.06253
572,92.05373
573,91.95629
574,91.82979
575,91.75755
576,91.66698
577,91.60376
578,91.45998
579,91.41168
580,91.47059
581,91.33926
582,91.27577
583,91.19629
584,91.22247
585,91.18407
586,91.14442
587,91.17862
588,91.15938
589,91.16469
590,91.24007
591,91.28689
592,91.28019
593,91.3692
594,91.44804
595,91.49541
596,91.55632
597,91.59983
598,91.68928
599,91.73664
600,91.8141
601,91.86374
602,91.98288
603,92.02008
604,92.12634
605,92.19771
606,92.25299
607,92.40048
608,92.4648
609,92.53249
610,92.61187
611,92.67648
612,92.83495
613,92.90305
614,92.92274
615,93.0399
616,93.06969
617,93.17056
618,93.26179
619,93.30949
620,93.41595
621,93.44557
622,93.55141
623,93.57822
624,93.64895
625,93.68454
626,93.76373
627,93.72786
628,93.77426
629,93.8717
630,93.96314
631,93.95852
632,93.94967
633,94.01557
634,94.03847
635,94.01674
636,94.08997
637,94.19224
638,94.1058
639,94.12887
640,94.1575
641,94.16994
642,94.14652
643,94.19512
644,94.19977
645,94.20462
646,94.18167
647,94.12151
648,94.09285
649,94.15756
650,94.14288
651,94.05538
652,94.02316
653,93.97234
654,93.93604
655,93.86883
656,93.79146
657,93.75318
658,93.7318
659,93.64271
660,93.55243
661,93.49259
662,93.40019
663,93.29919
664,93.2577
665,93.11607
666,93.0449
667,92.90238
668,92.82951
669,92.65201
670,92.55209
671,92.4556
672,92.3698
673,92.25365
674,92.16642
675,92.00703
676,91.84644
677,91.76329
678,91.63308
679,91.52955
680,91.38504
681,91.27069
682,91.16344
683,91.08657
684,90.88372
685,90.81504
686,90.59048
687,90.51398
688,90.46178
689,90.3325
690,90.26792
691,90.10908
692,90.03658
693,89.96024
694,89.8985
695,89.71507
696,89.67098
697,89.59656
698,89.54851
699,89.50554
700,89.43134
701,89.3133
702,89.32308
703,89.22338
704,89.19802
705,89.20627
706,89.1653
707,89.14835
708,89.12402
709,89.09291
710,89.18999
711,89.14734
712,89.1952
713,89.16897
714,89.17956
715,89.23031
716,89.2299
717,89.26778
718,89.32791
719,89.39945
720,89.54723
721,89.58693
722,89.60733
723,89.72479
724,89.73217
725,89.88047
726,90.0009
727,90.13766
728,90.19704
729,90.28924
730,90.42117
731,90.49189
732,90.65599
733,90.77953
734,90.91541
735,91.05949
736,91.13258
737,91.26523
738,91.42981
739,91.57986
740,91.71358
741,91.84042
742,92.02635
743,92.1851
744,92.27312
745,92.39265
746,92.64528
747,92.79018
748,92.83949
749,92.95214
750,93.11889
751,93.35121
752,93.40204
753,93.48372
754,93.64753
755,93.81804
756,93.90388
757,94.088
758,94.19722
759,94.25256
760,94.34315
761,94.43418
762,94.63859
763,94.65245
764,94.66141
765,94.81829
766,94.79306
767,94.91558
768,94.96427
769,95.08393
770,95.08519
771,95.09236
772,95.08067
773,95.17992
774,95.12295
775,95.1451
776,95.09251
777,95.16325
778,95.11089
779,95.09179
780,95.08463
781,94.99928
782,95.01678
783,95.01085
784,94.91256
785,94.78207
786,94.87039
787,94.71607
788,94.61485
789,94.4405
790,94.41816
791,94.36602
792,94.18404
793,94.06078
794,94.01445
795,93.84042
796,93.62843
797,93.55904
798,93.44476
799,93.28001
800,93.08716
